"Duration","Protocol_Type","Service","Flag","Predicted_class"
0,"tcp","15","RSTO","anomaly"
0,"tcp","42","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","REJ","normal"
3,"tcp","42","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","SH","anomaly"
0,"tcp","59","RSTO","anomaly"
0,"tcp","39","S0","anomaly"
0,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
31,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
8080,"tcp","54","SF","normal"
8124,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","62","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","SH","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","15","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
7554,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","22","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
2079,"tcp","20","RSTR","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","54","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
7466,"tcp","54","SF","normal"
0,"tcp","54","RSTO","normal"
0,"tcp","44","S0","anomaly"
0,"icmp","12","SF","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
8169,"tcp","54","SF","anomaly"
0,"tcp","30","REJ","anomaly"
0,"tcp","33","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","53","S0","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","44","RSTO","anomaly"
282,"tcp","16","SF","normal"
0,"tcp","22","S0","anomaly"
0,"tcp","44","S0","anomaly"
281,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
7526,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
2079,"tcp","20","RSTR","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","54","SF","normal"
1,"tcp","48","SF","normal"
0,"icmp","12","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","28","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
7510,"tcp","54","SF","normal"
0,"tcp","15","RSTO","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
27,"tcp","16","SF","normal"
0,"tcp","16","SF","normal"
0,"tcp","64","REJ","anomaly"
0,"udp","44","SF","normal"
1,"tcp","54","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","62","REJ","anomaly"
0,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
2069,"tcp","20","RSTR","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","51","REJ","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","1","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","S0","normal"
0,"udp","44","SF","normal"
902,"tcp","20","RSTR","anomaly"
0,"tcp","54","SF","normal"
1,"tcp","48","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","32","S0","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","48","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","54","S0","anomaly"
0,"tcp","20","SF","normal"
281,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","RSTO","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","16","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","60","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","RSTR","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","54","REJ","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","RSTO","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
280,"tcp","17","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","22","S0","anomaly"
0,"tcp","15","S0","anomaly"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","42","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","51","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","61","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","S2","anomaly"
0,"udp","44","SF","normal"
5,"tcp","42","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
283,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","8","S0","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","44","REJ","anomaly"
3,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","22","RSTO","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","REJ","anomaly"
0,"tcp","44","S1","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","33","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","42","REJ","anomaly"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","anomaly"
0,"udp","44","SF","anomaly"
2,"tcp","54","SF","normal"
0,"tcp","39","REJ","anomaly"
7587,"tcp","54","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","30","S0","anomaly"
0,"tcp","44","REJ","anomaly"
7,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
6,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","31","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
8213,"tcp","54","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","54","S3","normal"
12931,"tcp","54","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","17","SF","normal"
20,"tcp","16","SF","normal"
7971,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","42","SF","normal"
0,"tcp","20","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","41","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
7646,"tcp","54","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","S0","anomaly"
0,"udp","44","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","64","REJ","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","21","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","anomaly"
1,"tcp","42","RSTO","normal"
0,"tcp","39","RSTR","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","39","SF","anomaly"
0,"tcp","15","RSTO","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","42","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","S0","anomaly"
0,"icmp","11","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","64","S0","anomaly"
0,"tcp","54","SF","normal"
804,"tcp","20","RSTR","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","44","SH","anomaly"
0,"tcp","51","REJ","anomaly"
7590,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","22","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
7,"tcp","42","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
3,"tcp","44","RSTR","anomaly"
0,"udp","44","SF","normal"
7290,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","anomaly"
2,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","anomaly"
8027,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","RSTR","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","51","RSTO","anomaly"
0,"tcp","42","S0","anomaly"
0,"tcp","7","RSTO","anomaly"
0,"udp","39","SF","anomaly"
0,"icmp","11","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","3","S0","anomaly"
0,"udp","9","SF","normal"
0,"icmp","58","SF","normal"
0,"tcp","44","S0","anomaly"
7566,"tcp","54","SF","normal"
0,"tcp","22","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"icmp","11","SF","anomaly"
2057,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","31","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","1","SF","normal"
280,"tcp","17","SF","anomaly"
0,"udp","39","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","normal"
2,"tcp","48","SF","normal"
0,"tcp","44","RSTR","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","17","SF","normal"
288,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","16","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
8,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
841,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","29","S0","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","42","RSTO","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"icmp","12","SF","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S1","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
902,"tcp","20","RSTR","anomaly"
0,"tcp","60","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
2066,"tcp","20","RSTR","anomaly"
0,"udp","44","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","44","S0","anomaly"
54451,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","44","SH","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","18","REJ","anomaly"
0,"tcp","54","S3","normal"
0,"tcp","54","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","REJ","anomaly"
7400,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
898,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","14","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"icmp","11","SF","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","S0","anomaly"
0,"tcp","39","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","28","REJ","anomaly"
0,"tcp","51","REJ","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
5,"tcp","22","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
21,"tcp","16","SF","normal"
0,"tcp","44","RSTO","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"udp","39","SF","anomaly"
0,"tcp","17","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
7256,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
8185,"tcp","54","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"icmp","12","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"udp","44","SF","normal"
895,"tcp","20","RSTR","anomaly"
0,"tcp","54","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","15","SF","normal"
0,"tcp","29","RSTO","anomaly"
0,"udp","9","SF","normal"
0,"tcp","22","S0","anomaly"
280,"tcp","17","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","39","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","60","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"udp","39","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","48","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"udp","44","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","42","S0","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"udp","9","SF","normal"
0,"icmp","11","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","60","REJ","anomaly"
0,"tcp","48","SF","normal"
1,"tcp","48","SF","normal"
3,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","3","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","54","REJ","normal"
0,"udp","44","SF","normal"
0,"tcp","54","RSTO","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","48","SF","normal"
7446,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"udp","9","SF","normal"
280,"tcp","17","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
918,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","17","SF","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
804,"tcp","20","RSTR","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
7606,"tcp","54","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
7253,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","S3","normal"
0,"icmp","11","SF","normal"
8048,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","anomaly"
0,"tcp","51","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","14","RSTO","anomaly"
